-26.4146;25.8511;-12.2964;39.9693;-22;-18;
-25.7704;26.1943;-11.9763;39.9884;-22;-18;
-25.1156;26.5391;-11.6609;39.9939;-22;-18;
-24.4508;26.8853;-11.3505;39.9857;-22;-18;
-23.7764;27.2328;-11.0454;39.9637;-22;-18;
-23.0927;27.5812;-10.7458;39.9281;-22;-18;
-22.4004;27.9305;-10.4521;39.8788;-22;-18;
-21.6998;28.2804;-10.1643;39.8159;-22;-18;
-20.9913;28.6308;-9.88283;39.7393;-22;-18;
-20.2754;28.9815;-9.60779;39.6491;-22;-18;
-19.5527;29.3322;-9.33942;39.5454;-22;-18;
-18.8234;29.6828;-9.07793;39.4283;-22;-18;
-18.0881;30.0332;-8.82351;39.2977;-22;-18;
-17.3472;30.383;-8.57635;39.1538;-22;-18;
-16.6011;30.7322;-8.33662;38.9967;-22;-18;
-15.8504;31.0806;-8.1045;38.8265;-22;-18;
-15.0955;31.4279;-7.88016;38.6432;-22;-18;
-14.3368;31.774;-7.66376;38.447;-22;-18;
-13.5748;32.1187;-7.45545;38.2381;-22;-18;
-12.81;32.4619;-7.2554;38.0165;-22;-18;
-12.0428;32.8033;-7.06373;37.7824;-22;-18;
-11.2738;33.1428;-6.8806;37.5359;-22;-18;
-10.5033;33.4801;-6.70613;37.2773;-22;-18;
-9.73195;33.8152;-6.54047;37.0067;-22;-18;
-8.96018;34.1478;-6.38372;36.7242;-22;-18;
-8.18849;34.4777;-6.23601;36.4302;-22;-18;
-7.4174;34.8048;-6.09746;36.1247;-22;-18;
-6.64742;35.1288;-5.96818;35.8081;-22;-18;
-5.8791;35.4497;-5.84826;35.4805;-22;-18;
-5.11297;35.7671;-5.7378;35.1422;-22;-18;
-4.34957;36.0808;-5.6369;34.7935;-22;-18;
-3.58949;36.3908;-5.54564;34.4347;-22;-18;
-2.83328;36.6967;-5.46408;34.0659;-22;-18;
-2.08156;36.9984;-5.3923;33.6877;-22;-18;
-1.33493;37.2957;-5.33034;33.3003;-22;-18;
-0.594006;37.5883;-5.27826;32.904;-22;-18;
0.140554;37.8759;-5.23608;32.4993;-22;-18;
0.868093;38.1584;-5.20381;32.0865;-22;-18;
1.58792;38.4354;-5.18145;31.666;-22;-18;
2.30993;38.7104;-5.16844;31.2321;-22;-18;
3.0231;38.98;-5.16551;30.7914;-22;-18;
3.72598;39.2436;-5.17263;30.3449;-22;-18;
4.40239;39.4955;-5.18968;29.9034;-22;-18;
5.06392;39.7391;-5.2161;29.459;-22;-18;
5.71327;39.9751;-5.25168;29.0101;-22;-18;
6.34967;40.2032;-5.2962;28.5573;-22;-18;
6.97228;40.4231;-5.34939;28.1014;-22;-18;
7.58023;40.6343;-5.41094;27.6431;-22;-18;
8.17267;40.8364;-5.48047;27.1832;-22;-18;
8.74869;41.029;-5.55758;26.7227;-22;-18;
9.30743;41.2118;-5.64178;26.2626;-22;-18;
9.84799;41.3843;-5.73251;25.8038;-22;-18;
10.3695;41.5461;-5.82916;25.3474;-22;-18;
10.8531;41.691;-5.92698;24.9109;-22;-18;
11.2957;41.8179;-6.02359;24.4986;-22;-18;
11.702;41.9282;-6.11839;24.1078;-22;-18;
12.0767;42.0236;-6.2112;23.7357;-22;-18;
12.4235;42.1055;-6.30191;23.3801;-22;-18;
12.7455;42.1752;-6.39052;23.0391;-22;-18;
13.0452;42.2337;-6.47701;22.7115;-22;-18;
13.3246;42.2823;-6.56142;22.3963;-22;-18;
13.5852;42.3217;-6.64377;22.0927;-22;-18;
13.8286;42.353;-6.72408;21.8003;-22;-18;
14.0557;42.3768;-6.80236;21.5187;-21.9934;-18;
14.2676;42.394;-6.87862;21.2478;-21.9308;-18;
14.4649;42.4053;-6.95285;20.9875;-21.8713;-18;
14.6484;42.4113;-7.02506;20.7379;-21.8147;-18;
14.8186;42.4128;-7.0952;20.499;-21.7612;-18;
14.9761;42.4104;-7.16328;20.271;-21.7106;-18;
15.1214;42.4048;-7.22926;20.0542;-21.663;-18;
15.2549;42.3965;-7.29311;19.8485;-21.6184;-18;
15.3783;42.3863;-7.35555;19.6524;-21.5765;-18;
15.4908;42.3746;-7.41577;19.4681;-21.5377;-18;
15.5926;42.3621;-7.47372;19.2958;-21.5021;-18;
15.6268;42.3561;-7.49132;19.238;-21.4896;-18;
15.9846;42.3184;-7.73188;18.6019;-21.3671;-18;
16.4924;42.281;-8.11943;17.6692;-21.2003;-18;
16.964;42.2678;-8.53958;16.7642;-21.0537;-18;
17.3969;42.2808;-8.99397;15.8899;-20.9282;-18;
17.7892;42.3218;-9.48429;15.0483;-20.8243;-18;
18.1388;42.3924;-10.012;14.2417;-20.7424;-18;
18.4442;42.494;-10.578;13.4718;-20.683;-18;
18.7041;42.6273;-11.1831;12.7401;-20.6463;-18;
18.9177;42.7927;-11.8271;12.048;-20.6323;-18;
19.0845;42.9899;-12.5092;11.3963;-20.6411;-18;
19.1986;43.2009;-13.1778;10.8245;-20.6692;-18;
19.2661;43.4048;-13.7874;10.3513;-20.7089;-18;
19.3;43.5932;-14.33;9.9632;-20.754;-18;
19.311;43.7637;-14.81;9.64276;-20.8008;-18;
19.3065;43.9161;-15.2333;9.37642;-20.847;-18;
19.2917;44.0512;-15.6057;9.15385;-20.8913;-18;
19.2703;44.1704;-15.9331;8.96708;-20.933;-18;
19.2448;44.2754;-16.2206;8.80995;-20.9719;-18;
19.2171;44.3679;-16.4732;8.67762;-21.0078;-18;
19.1884;44.4498;-16.6952;8.56624;-21.041;-18;
19.1774;44.4771;-16.7671;8.53249;-21.0524;-18;
19.1308;44.6086;-17.1026;8.37524;-21.1061;-18;
19.0787;44.8341;-17.6061;8.14926;-21.1901;-18;
19.0476;45.0921;-18.108;7.93645;-21.2783;-18;
19.0379;45.3794;-18.6048;7.73672;-21.3695;-18;
19.0499;45.6933;-19.0934;7.54996;-21.4629;-18;
19.0835;46.0307;-19.5712;7.37605;-21.5575;-18;
19.1387;46.389;-20.0354;7.21484;-21.6525;-18;
19.2154;46.7657;-20.4842;7.06621;-21.7473;-18;
19.313;47.1584;-20.9154;6.93001;-21.841;-18;
19.4312;47.5647;-21.3274;6.80611;-21.9331;-18;
19.5693;47.9825;-21.7188;6.69437;-22;-18;
19.7268;48.4099;-22.0884;6.59466;-22;-18;
19.903;48.845;-22.4352;6.50685;-22;-18;
20.097;49.2859;-22.7581;6.43081;-22;-18;
20.308;49.7311;-23.0566;6.36639;-22;-18;
20.5353;50.1789;-23.3302;6.31346;-22;-18;
20.7778;50.628;-23.5784;6.27185;-22;-18;
21.0347;51.0771;-23.801;6.2414;-22;-18;
21.305;51.5248;-23.9978;6.22193;-22;-18;
21.5879;51.97;-24.1689;6.21329;-22;-18;
21.8822;52.4118;-24.3142;6.21528;-22;-18;
22.1873;52.849;-24.434;6.22773;-22;-18;
22.502;53.2807;-24.5283;6.25044;-22;-18;
22.8255;53.7063;-24.5976;6.28322;-22;-18;
23.1569;54.1248;-24.642;6.32587;-22;-18;
23.4953;54.5357;-24.6622;6.3782;-22;-18;
23.8398;54.9382;-24.6584;6.43999;-22;-18;
24.1896;55.3319;-24.6312;6.51107;-22;-18;
24.5439;55.7161;-24.5811;6.5912;-22;-18;
24.9018;56.0906;-24.5086;6.68021;-22;-18;
25.2625;56.4548;-24.4144;6.77789;-22;-18;
25.6254;56.8085;-24.2991;6.88404;-22;-18;
25.9895;57.1513;-24.1633;6.99849;-22;-18;
26.3543;57.483;-24.0076;7.12103;-22;-18;
26.719;57.8033;-23.8329;7.25149;-22;-18;
27.0829;58.1122;-23.6396;7.38969;-22;-18;
27.4453;58.4094;-23.4286;7.53548;-22;-18;
27.8056;58.6949;-23.2006;7.68869;-22;-18;
28.1632;58.9687;-22.9563;7.84918;-22;-18;
28.5174;59.2306;-22.6964;8.0168;-22;-18;
28.8677;59.4808;-22.4216;8.19142;-22;-18;
29.2134;59.7192;-22.1328;8.37294;-22;-18;
29.554;59.9459;-21.8306;8.56123;-22;-18;
29.889;60.1611;-21.5159;8.75621;-22;-18;
30.2177;60.3648;-21.1893;8.95779;-22;-18;
30.5397;60.5572;-20.8517;9.16591;-22;-18;
30.8543;60.7385;-20.5037;9.38049;-22;-18;
31.1612;60.9089;-20.1462;9.6015;-22;-18;
31.4598;61.0686;-19.7799;9.8289;-22;-18;
31.7495;61.2177;-19.4055;10.0627;-22;-18;
32.03;61.3566;-19.0239;10.3028;-22;-18;
32.3006;61.4856;-18.6357;10.5493;-22;-18;
32.5609;61.6049;-18.2418;10.8022;-22;-18;
32.8104;61.7147;-17.8428;11.0615;-22;-18;
33.0488;61.8155;-17.4396;11.3272;-22;-18;
33.2753;61.9076;-17.0329;11.5994;-22;-18;
33.4897;61.9913;-16.6235;11.8781;-22;-18;
33.6914;62.0669;-16.212;12.1635;-22;-18;
33.88;62.1348;-15.7993;12.4555;-21.9721;-18;
34.055;62.1953;-15.386;12.7543;-21.9353;-18;
34.2159;62.2489;-14.973;13.0599;-21.9009;-18;
34.3624;62.2958;-14.5609;13.3725;-21.8691;-18;
34.4939;62.3364;-14.1505;13.692;-21.8401;-18;
34.61;62.371;-13.7424;14.0186;-21.8141;-18;
34.7104;62.4001;-13.3374;14.3523;-21.7915;-18;
34.7944;62.4238;-12.9361;14.6932;-21.7723;-18;
34.8618;62.4425;-12.5393;15.0414;-21.7569;-18;
34.9121;62.4564;-12.1475;15.3968;-21.7453;-18;
34.9449;62.466;-11.7615;15.7596;-21.738;-18;
34.9599;62.4712;-11.3818;16.1296;-21.7349;-18;
34.9565;62.4725;-11.0091;16.5069;-21.7364;-18;
34.9346;62.4699;-10.644;16.8913;-21.7425;-18;
34.8936;62.4635;-10.2871;17.2829;-21.7535;-18;
34.8332;62.4534;-9.93887;17.6813;-21.7694;-18;
34.7532;62.4398;-9.59999;18.0866;-21.7905;-18;
34.6532;62.4224;-9.27097;18.4983;-21.8167;-18;
34.5328;62.4013;-8.95234;18.9161;-21.8484;-18;
34.3927;62.3762;-8.64565;19.3378;-21.8851;-18;
34.2368;62.3463;-8.35579;19.7537;-21.9254;-18;
34.0706;62.3111;-8.08725;20.1532;-21.9674;-18;
33.8949;62.2706;-7.83851;20.5371;-22;-18;
33.7101;62.2248;-7.60814;20.9065;-22;-18;
33.5162;62.1737;-7.39488;21.2627;-22;-18;
33.3131;62.1174;-7.19757;21.6068;-22;-18;
33.1004;62.0559;-7.01519;21.9403;-22;-18;
32.8774;61.989;-6.84687;22.2647;-22;-18;
32.6431;61.9165;-6.69187;22.5815;-22;-18;
32.396;61.838;-6.54954;22.8925;-22;-18;
32.1352;61.7534;-6.41968;23.1986;-22;-18;
31.8587;61.662;-6.30209;23.5012;-22;-18;
31.5647;61.5631;-6.1968;23.8016;-22;-18;
31.2507;61.4559;-6.10407;24.101;-22;-18;
30.9145;61.3393;-6.0245;24.4003;-22;-18;
30.5533;61.2124;-5.95898;24.7001;-22;-18;
30.1644;61.074;-5.90874;25.0008;-22;-18;
29.7451;60.9228;-5.87539;25.3023;-22;-18;
29.2926;60.7579;-5.8609;25.6044;-22;-18;
28.8056;60.5786;-5.86766;25.9053;-22;-18;
28.2929;60.3887;-5.8979;26.1979;-22;-18;
27.7699;60.1949;-5.95232;26.4727;-22;-18;
27.2383;59.9979;-6.03096;26.7286;-22;-18;
26.6998;59.7985;-6.13377;26.9649;-22;-18;
26.1562;59.5975;-6.26059;27.1807;-22;-18;
25.6093;59.3959;-6.41112;27.3755;-22;-18;
25.0608;59.1944;-6.58499;27.5487;-22;-18;
24.5125;58.9942;-6.78171;27.7;-22;-18;
23.9662;58.796;-7.00069;27.8291;-22;-18;
23.4235;58.6008;-7.24127;27.936;-22;-18;
22.8862;58.4094;-7.50268;28.0206;-22;-18;
22.3557;58.2227;-7.78411;28.0829;-22;-18;
21.8336;58.0415;-8.08468;28.1232;-22;-18;
21.3214;57.8666;-8.40344;28.1418;-22;-18;
20.8204;57.6986;-8.73939;28.1388;-22;-18;
20.332;57.5383;-9.0915;28.1148;-22;-18;
19.8573;57.3862;-9.45871;28.0702;-22;-18;
19.3975;57.243;-9.83993;28.0056;-22;-18;
18.9537;57.1092;-10.234;27.9215;-22;-18;
18.5268;56.9852;-10.6399;27.8185;-22;-18;
18.1177;56.8715;-11.0564;27.6974;-22;-18;
17.7272;56.7683;-11.4823;27.5588;-22;-18;
17.356;56.6761;-11.9166;27.4035;-22;-18;
17.0048;56.5951;-12.3581;27.2322;-22;-18;
16.6742;56.5255;-12.8057;27.0456;-22;-18;
16.3645;56.4674;-13.2583;26.8446;-22;-18;
16.0762;56.4211;-13.7148;26.63;-22;-18;
15.8098;56.3864;-14.1742;26.4025;-22;-18;
15.5654;56.3636;-14.6353;26.1629;-22;-18;
15.3433;56.3526;-15.0972;25.9121;-22;-18;
15.1437;56.3533;-15.5589;25.6507;-22;-18;
14.9666;56.3656;-16.0194;25.3796;-22;-18;
14.8121;56.3896;-16.4779;25.0996;-22;-18;
14.6801;56.4249;-16.9334;24.8114;-22;-18;
14.5706;56.4715;-17.3851;24.5158;-22;-18;
14.4834;56.5291;-17.8321;24.2135;-22;-18;
14.4185;56.5975;-18.2738;23.9052;-22;-18;
14.3755;56.6765;-18.7093;23.5917;-22;-18;
14.3543;56.7659;-19.138;23.2736;-22;-18;
14.3546;56.8653;-19.5592;22.9515;-22;-18;
14.376;56.9744;-19.9723;22.626;-22;-18;
14.4183;57.0929;-20.3767;22.2979;-22;-18;
14.4811;57.2206;-20.7718;21.9677;-22;-18;
14.5641;57.3571;-21.1571;21.6359;-22;-18;
14.6667;57.502;-21.5322;21.303;-22;-18;
14.7887;57.655;-21.8966;20.9697;-22;-18;
14.9295;57.8157;-22.2499;20.6363;-22;-18;
15.0888;57.9839;-22.5917;20.3034;-22;-18;
15.266;58.1591;-22.9217;19.9714;-22;-18;
15.4607;58.341;-23.2395;19.6407;-22;-18;
15.6725;58.5292;-23.545;19.3118;-22;-18;
15.9008;58.7234;-23.8377;18.9849;-22;-18;
16.1451;58.9232;-24.1176;18.6604;-22;-18;
16.4051;59.1282;-24.3844;18.3388;-22;-18;
16.68;59.3382;-24.6379;18.0202;-22;-18;
16.9696;59.5527;-24.878;17.7051;-22;-18;
17.2732;59.7715;-25.1046;17.3936;-22;-18;
17.5905;59.9941;-25.3176;17.086;-22;-18;
17.9208;60.2204;-25.5169;16.7826;-22;-18;
18.2637;60.4498;-25.7025;16.4836;-22;-18;
18.6187;60.6822;-25.8743;16.1892;-22;-18;
18.9854;60.9173;-26.0323;15.8996;-22;-18;
19.3632;61.1547;-26.1766;15.6149;-22;-18;
19.7517;61.3941;-26.3071;15.3353;-22;-18;
20.1504;61.6353;-26.4239;15.0611;-22;-18;
20.5589;61.8781;-26.527;14.7922;-22;-18;
20.9767;62.122;-26.6165;14.5288;-22;-18;
21.4033;62.367;-26.6926;14.2711;-22;-18;
21.8384;62.6127;-26.7552;14.0191;-22;-18;
22.3835;62.7569;-26.7025;13.6709;-22;-18;
22.8376;63;-26.7353;13.4271;-22;-18;
23.3049;63.237;-26.7489;13.1831;-22;-18;
24.1721;63.8564;-26.8637;12.8206;-22;-18;
24.6925;64.113;-26.8402;12.5803;-22;-18;
25.2309;64.3723;-26.8012;12.3403;-22;-18;
25.7861;64.634;-26.7464;12.1015;-22;-18;
26.3574;64.8979;-26.676;11.8645;-22;-18;
26.9439;65.1638;-26.5899;11.6301;-22;-18;
27.5445;65.4315;-26.4882;11.3988;-22;-18;
28.1585;65.7008;-26.371;11.1714;-22;-18;
28.7849;65.9715;-26.2383;10.9484;-22;-18;
29.4228;66.2436;-26.0905;10.7303;-22;-18;
30.0714;66.5167;-25.9275;10.5178;-22;-18;
30.7297;66.7909;-25.7497;10.3114;-22;-18;
31.397;67.0658;-25.5572;10.1116;-22;-18;
32.0724;67.3416;-25.3504;9.9188;-22;-18;
32.7549;67.6179;-25.1295;9.73357;-22;-18;
33.4437;67.8949;-24.8948;9.55636;-22;-18;
34.138;68.1723;-24.6466;9.38762;-22;-18;
34.8368;68.4501;-24.3854;9.22781;-22;-18;
35.5394;68.7283;-24.1115;9.07736;-22;-18;
36.2447;69.0068;-23.8254;8.93672;-22;-18;
36.952;69.2857;-23.5274;8.80632;-22;-18;
37.6603;69.565;-23.2181;8.6866;-22;-18;
38.3687;69.8446;-22.8979;8.57799;-22;-18;
39.0764;70.1247;-22.5674;8.48092;-22;-18;
39.7823;70.4053;-22.2272;8.39583;-22;-18;
40.4856;70.6865;-21.8778;8.32314;-22;-18;
41.1852;70.9683;-21.5198;8.26331;-22;-18;
41.8802;71.2509;-21.1539;8.21676;-22;-18;
42.5697;71.5345;-20.7808;8.18394;-22;-18;
43.2527;71.8191;-20.4012;8.16529;-22;-18;
43.928;72.1049;-20.0157;8.16124;-21.947;-18;
44.5948;72.3922;-19.6252;8.17224;-21.8257;-18;
45.2519;72.6809;-19.2304;8.1987;-21.7089;-18;
45.8983;72.9715;-18.8321;8.24104;-21.5969;-18;
46.5331;73.2639;-18.4311;8.29967;-21.49;-18;
47.1552;73.5584;-18.0283;8.37497;-21.3886;-18;
47.7635;73.8552;-17.6244;8.4673;-21.2928;-18;
48.3569;74.1544;-17.2205;8.57698;-21.2029;-18;
48.9345;74.456;-16.8173;8.70427;-21.1193;-18;
49.4951;74.7602;-16.4157;8.84942;-21.0421;-18;
50.0378;75.067;-16.0166;9.01257;-20.9715;-18;
50.5616;75.3763;-15.6209;9.19379;-20.9077;-18;
51.0656;75.6881;-15.2293;9.39308;-20.8507;-18;
51.5489;76.002;-14.8428;9.61032;-20.8009;-18;
52.0108;76.318;-14.462;9.84526;-20.7581;-18;
52.4503;76.6355;-14.0877;10.0975;-20.7224;-18;
52.8669;76.9541;-13.7206;10.3666;-20.6939;-18;
53.2601;77.2733;-13.3614;10.6517;-20.6723;-18;
53.6293;77.5921;-13.0107;10.9521;-20.6577;-18;
53.9741;77.9099;-12.6691;11.2667;-20.6499;-18;
54.2944;78.2255;-12.3371;11.594;-20.6485;-18;
54.5899;78.5379;-12.0151;11.9328;-20.6534;-18;
54.8608;78.8457;-11.7037;12.2812;-20.6642;-18;
55.1036;79.1426;-11.4076;12.6314;-20.6798;-18;
55.3142;79.4182;-11.134;12.97;-20.6987;-18;
55.4948;79.67;-10.8828;13.2924;-20.7195;-18;
55.6497;79.9;-10.6509;13.5994;-20.7414;-18;
55.7828;80.1102;-10.4354;13.892;-20.764;-18;
55.897;80.3027;-10.2343;14.1714;-20.787;-18;
55.9946;80.4789;-10.046;14.4383;-20.8101;-18;
56.0776;80.6405;-9.86926;14.6936;-20.8332;-18;
56.1477;80.7886;-9.70298;14.9379;-20.8562;-18;
56.2061;80.9243;-9.54657;15.1716;-20.8791;-18;
56.254;81.0485;-9.39951;15.395;-20.9017;-18;
56.2925;81.1622;-9.26132;15.6084;-20.924;-18;
56.3225;81.2661;-9.13169;15.8119;-20.946;-18;
56.3448;81.361;-9.0104;16.0058;-20.9676;-18;
56.3602;81.4474;-8.89725;16.19;-20.9888;-18;
56.3694;81.5261;-8.79215;16.3645;-21.0096;-18;
56.3731;81.5986;-8.69391;16.5316;-21.0302;-18;
56.3718;81.6643;-8.60362;16.6889;-21.0503;-18;
56.3664;81.7237;-8.52125;16.8361;-21.0698;-18;
56.3574;81.7775;-8.44669;16.9734;-21.0887;-18;
56.354;81.8006;-8.40917;17.0374;-21.0967;-18;
56.3261;81.9018;-8.28989;17.2859;-21.1357;-18;
56.2813;82.1351;-8.06605;17.7878;-21.2201;-18;
56.2571;82.4016;-7.8566;18.2879;-21.309;-18;
56.254;82.6981;-7.66135;18.7827;-21.4012;-18;
56.2724;83.0215;-7.48015;19.269;-21.4957;-18;
56.3122;83.3688;-7.31276;19.7438;-21.5917;-18;
56.3734;83.7371;-7.15898;20.2047;-21.6883;-18;
56.4557;84.1237;-7.0186;20.6495;-21.7846;-18;
56.5587;84.5262;-6.89141;21.0761;-21.88;-18;
56.6821;84.9422;-6.77722;21.4829;-21.9738;-18;
56.8251;85.3694;-6.67583;21.8685;-22;-18;
56.9871;85.8058;-6.58704;22.2317;-22;-18;
57.1674;86.2494;-6.51065;22.5714;-22;-18;
57.3651;86.6984;-6.44647;22.8868;-22;-18;
57.5795;87.1511;-6.39432;23.1773;-22;-18;
